target_id,best_seed_id,q0,q1,q2,q3,q4,q5,pos_err_mm,rot_err_deg,pose_cost,limit_score,total_loss,iters,success_loose,success_medium,success_strict,near_limit,success_rank
54,10,3.6352052429790116,4.9853648884299453,1.4475165272191834,-4.0166603477406664,5.0469959309974497,-2.7176764933689492,0.027585465862,0.00149008837436,1.4373192855675497e-09,0,7.1865964278377484e-10,12,1,1,1,0,0
55,4,-0.43221398240972236,-2.6565972053604225,2.6631716673385366,4.5037721042060239,-4.1830451664195225,-0.30753379251795443,0.066782654315,0.568094349757,9.8314002374063153e-05,0,4.9157001187031576e-05,31,1,1,1,0,0
56,9,2.8165560796616202,5.4862732335120628,0.54460848299547282,5.3268924194252874,2.5490278853663537,-4.4326913888115094,0.916233781505,0.226189243584,1.6424190979965211e-05,0,8.2120954899826054e-06,10,1,1,1,0,0
57,6,1.5302174878843571,2.3488375275610527,-1.0427903759021693,4.3937395196084701,0.63692489262435714,-3.7069911628263501,0.0517075830465,0.00445906732178,8.7304680154363133e-09,0,4.3652340077181566e-09,10,1,1,1,0,0
58,0,-5.96524225233662,0.80874077508900544,-0.20124248566393088,0.4162931746916661,5.2120999719754346,-4.640064965967623,1.01085039158,2.40935184332e-05,1.0218186909912216e-06,0,5.109093454956108e-07,20,1,1,1,0,0
59,13,2.3951269849048344,1.5900144875451845,2.7484999370048429,1.7335721831859525,-3.0171029000264618,3.7090127135589457,0.24024501893,0.0266018302195,2.7328243157640587e-07,0,1.3664121578820293e-07,16,1,1,1,0,0
60,9,-2.3179217353668822,-5.3402797547803829,2.2955634235677422,4.6426324314845404,4.3702917729282547,3.7995419815498455,0.143370883249,0.065068918049,1.3102944285771387e-06,0,6.5514721428856935e-07,24,1,1,1,0,0
61,4,1.9173337409136662,1.0564463515628864,-0.97820034964670444,4.6238681162290129,-4.7502819155588396,-3.4246046186710224,0.0221844609276,0.000334158135968,5.2616439335773206e-10,0,2.6308219667886603e-10,24,1,1,1,0,0
62,5,-0.9148146235397574,-3.785661165352689,2.1287956384186888,-2.9832562451105922,4.390882192520241,-3.4828459381686554,0.0476663463417,0.00501237555036,9.9252608038851531e-09,0,4.9626304019425766e-09,18,1,1,1,0,0
63,15,-0.13331899354046556,5.8213092305737346,1.714735222298696,0.17552503687108187,4.3052182124246663,-4.5326483443224799,0.0394360016223,0.0202137827792,1.2602096643600872e-07,0,6.3010483218004362e-08,13,1,1,1,0,0
64,2,3.095247826981816,2.536187955811342,-0.78392085296247394,-0.99079015605966336,3.8260750867068389,-2.5424025783575814,0.44448697018,0.803777454695,0.00019699814957028724,0,9.849907478514362e-05,25,1,1,1,0,0
65,15,-1.8923868738127927,-1.851807912152478,0.66737352397892225,3.4814362295683523,4.303003536486953,-2.1216658243361857,28.4715868366,4.06847701594,0.0058528126909219826,0,0.0029264063454609913,60,1,0,0,0,2
66,9,2.3155693371553996,1.320141037073294,1.6627928313998608,5.7532725423915361,4.8506614997529036,-1.2402571232836033,0.0151493971279,0.554394487819,9.3625382911008008e-05,0,4.6812691455504004e-05,21,1,1,1,0,0
67,6,5.4391643263631053,-4.534972611303008,1.8818251574722129,-3.1344195354370576,5.6484692199913491,-2.9760971824727802,1.30336542907,0.0773316345999,3.5204289640100046e-06,0,1.7602144820050023e-06,20,1,1,1,0,0
68,3,-4.2291379383271073,2.5202342109615103,-2.0418985469667961,5.4956209310018735,2.6870750238251264,3.1610025463343479,0.0678562649763,0.501114238386,7.6498754032441546e-05,0,3.8249377016220773e-05,23,1,1,1,0,0
69,4,1.9014235386324092,-4.8429133266823525,-1.3817710670721284,5.2121910440599635,-5.3096309931369161,-3.6404272999665421,0.0499543585625,0.132063137632,5.315228039765612e-06,0,2.657614019882806e-06,19,1,1,1,0,0
70,3,-4.1437124750359864,-3.4263243756171518,2.5841666632574869,0.12912261354926727,-4.5309587387092654,-3.9122297816572389,1.88786571319,0.0388389483128,4.0235413339535706e-06,0,2.0117706669767853e-06,39,1,1,1,0,0
71,15,-3.2690424709434156,-5.4363453720358059,2.1641378842255961,5.0153930874571353,-1.7172559058812402,-1.6522054365497902,0.0478101899939,0.0402079656093,4.9475485632188749e-07,0,2.4737742816094375e-07,14,1,1,1,0,0
72,14,2.1734737329188145,-2.9076421625440014,-0.33961748655671997,-4.1389528323671181,-4.1852708203603397,3.2025757002490409,0.236001139552,0.0321361113111,3.7028397925119878e-07,0,1.8514198962559939e-07,16,1,1,1,0,0
73,12,-0.75252255771549881,-4.6977876179804667,-2.8892216939404163,2.287245472967133,4.7624781384063466,1.750479397074197,3.63891584472,0.295339777224,3.9812140865625111e-05,0,1.9906070432812556e-05,23,1,1,1,0,0
74,6,-1.0133780373690995,-1.6750396879270377,0.95320289660164448,-4.1464346534753762,4.2352148638413958,2.7653211500995907,0.276905084692,0.000145761513049,7.6682897957604611e-08,0,3.8341448978802306e-08,19,1,1,1,0,0
75,9,1.2446142259294115,5.1528168827189536,-2.2980655159615364,3.2909260077014304,5.7757653702782399,2.6687028889468016,0.157249083097,0.199656053364,1.2167551246953568e-05,0,6.0837756234767841e-06,17,1,1,1,0,0
76,8,1.8758580334427808,4.1823951200823215,0.89325527520359771,1.3545268333863456,-1.8340402023631008,5.3615745038478133,0.484943171257,0.0322082173367,5.5117062791722273e-07,0,2.7558531395861137e-07,21,1,1,1,0,0
77,6,0.13020069780735408,-4.0582861552836667,-2.5800094694234139,-4.7498741067656152,-1.9552584824235777,-4.0266378548458199,0.687776097793,0.00511424331819,4.8100337696344534e-07,0,2.4050168848172267e-07,29,1,1,1,0,0
78,10,-1.7507692545667244,-4.6931009290246699,-1.804829956095136,1.0152316941248611,-2.8212362434775549,3.592579563418794,0.0542073738784,0.147365572539,6.6181967441069147e-06,0,3.3090983720534573e-06,51,1,1,1,0,0
79,15,-5.0338610312040739,-2.3431474085174346,-1.3330545085813215,1.9994528050202403,-4.7799453363515099,-2.7627055898079096,0.327840387108,0.0105922445238,1.4165606702200098e-07,0,7.0828033511000489e-08,13,1,1,1,0,0
80,14,-3.8054865179256669,-5.5564148144964713,2.5590447457830185,3.3962109235781766,1.0164218083538301,0.92362095587845872,0.206441717343,0.0117130778013,8.4410532543145104e-08,0,4.2205266271572552e-08,17,1,1,1,0,0
81,2,2.8612625047432281,-1.3507168460347423,1.9345206782598399,6.0924968897434226,-1.4320349315616687,-0.82669894972227165,0.0551768860712,0.00433231077645,8.761827722802786e-09,0,4.380913861401393e-09,37,1,1,1,0,0
82,8,2.3430867712822678,1.5689418512557627,2.2125304803592378,-2.1485598908290844,5.1562096124019456,-0.34717709112860357,0.0624423876231,0.0108864426999,4.0000673988612797e-08,0,2.0000336994306399e-08,24,1,1,1,0,0
83,4,0.49577532656646378,6.1760576678659387,0.75223510583386899,-1.7530366226047933,-4.9803742309154595,-2.0956486939851584,0.0372881779612,0.154763809738,7.2975371347700354e-06,0,3.6487685673850177e-06,15,1,1,1,0,0
84,11,4.8228888430837786,-2.6931037435901546,2.1689178843394452,0.36577566317378596,1.6198795787019509,5.2169257032387701,0.407383531386,0.237871666459,1.7402107392012391e-05,0,8.7010536960061954e-06,54,1,1,1,0,0
85,7,-3.4389864621420076,-1.9350076804683423,1.1336969479628434,-1.635812396653717,-5.2904714671457844,-0.56937863753004114,1.64830664781,0.241102524617,2.0424455603723513e-05,0,1.0212227801861757e-05,10,1,1,1,0,0
86,0,-0.21303872852058661,5.4219302356153083,-0.87079815101954028,0.76792306889775208,1.7474523391998711,5.1893892623079365,0.0508956335875,0.0208628284214,1.3517741554016473e-07,0,6.7588707770082366e-08,29,1,1,1,0,0
87,13,-3.3248774020140814,-1.9411944894490258,1.2522091192996634,-1.2629858924632582,1.9434014368773354,-4.6575812232758453,0.0940979963235,0.173611648955,9.190329500031977e-06,0,4.5951647500159885e-06,16,1,1,1,0,0
88,13,-4.059260732993228,1.8914520575365448,-0.8042736409046356,5.6924282510900186,5.001686981037091,-0.31862476124753181,3.58882366945,0.0637558177562,1.4117865527493121e-05,0,7.0589327637465603e-06,14,1,1,1,0,0
89,10,-3.7171185336495625,-4.4153446274906898,2.1970148747015505,-5.3024560042633979,-4.5120803919220549,-3.8547136499272812,1.30679677188,0.132596425261,7.0634440071592711e-06,0,3.5317220035796355e-06,15,1,1,1,0,0
90,13,-5.3694022031353246,-0.049879936086605695,-2.0313922233519341,4.038898403323989,-1.7058271177696398,0.73227161419065312,0.0044003175981,0.177049244528,9.5486895083189225e-06,0,4.7743447541594613e-06,19,1,1,1,0,0
91,2,-1.8202167761782286,-3.0764904237601618,-2.0268752088020117,-2.6694680170217158,1.4104569949836587,0.48424600009355501,0.0913033542915,0.0167106664923,9.3399612625116904e-08,0,4.6699806312558452e-08,10,1,1,1,0,0
92,3,5.3959084583054953,1.8710221374087517,-0.30133254041330804,-0.71109485331962485,3.3820943898949585,1.3834008525526322,1.19004603121,0.0169089751144,1.503303770597568e-06,0,7.5165188529878398e-07,27,1,1,1,0,0
93,7,0.93941701248392095,-6.1533903707144653,-0.18413469491435894,-1.9985901226951652,2.8449830198201127,-3.1262315441042894,4.35337438512,0.325083582698,5.1143635114945398e-05,0,2.5571817557472699e-05,22,1,1,1,0,0
94,11,-1.7883121668595829,-5.628631658149696,-1.802304686318795,-6.0649234975043225,-4.1508394787411946,-5.4259956721026539,0.083006584142,0.00128174924166,7.3905432182595304e-09,0,3.6952716091297652e-09,11,1,1,1,0,0
95,3,2.7845846460075863,4.573722752643155,-1.1409689953995237,1.1846349330829771,-5.1172949107141621,-4.8775644104306144,0.0697289640607,0.0911289568667,2.534553463889347e-06,0,1.2672767319446735e-06,49,1,1,1,0,0
96,6,-4.3642476567181525,-0.027622542276028575,-2.7681906046129119,-0.13782388528204548,1.7755577359619998,4.5281711224747418,0.850375035056,0.0063721351936,7.3550641853013143e-07,0,3.6775320926506571e-07,18,1,1,1,0,0
97,5,0.12690859409780295,-3.5033976104765525,-2.5499570276282695,-1.6337799611775727,-4.1283052919770062,4.1458358926517009,0.235524263678,0.0277740455298,2.9045282687343485e-07,0,1.4522641343671742e-07,18,1,1,1,0,0
98,6,-3.1964189447884124,-0.34028624594936746,0.84668422218591122,-1.0016147146402072,5.0112602966926678,5.369005570458901,1.33488839333,0.0915967842623,4.3376583063961685e-06,0,2.1688291531980842e-06,37,1,1,1,0,0
99,15,-1.4352755520088756,3.0622669672003653,2.1981144445304679,1.7332565017898751,-0.66848573342122974,-2.0135865690326904,0.0543944610226,0.0179439625671,1.0104123874302073e-07,0,5.0520619371510365e-08,6,1,1,1,0,0
