target_id,best_seed_id,q0,q1,q2,q3,q4,q5,pos_err_mm,rot_err_deg,pose_cost,limit_score,total_loss,iters,success_loose,success_medium,success_strict,near_limit,success_rank
22,0,-6.2831853071795862,3.615097643595981,0.25553392403540304,1.7742573223066158,-4.6577527002685866,-0.17644695692526319,315.15951988,11.6726934465,0.14083018628884447,0.0075689999999999993,0.070642163144422232,60,0,0,0,1,3
23,0,4.5612922897212185,5.7223331901441252,-2.3282862279905685,5.8667523635235668,4.8556168343944375,-2.7714299212113951,71.4573526202,7.34204053779,0.021526725616984869,0,0.010763362808492435,60,0,0,0,0,3
24,0,-0.1674240454439507,-6.2831853071795862,2.5283634089235338,-6.2831853071795862,-0.37580990450455731,2.536715649816637,192.842617316,37.2021137987,0.45877795276570432,0.015137999999999999,0.22984311638285215,60,0,0,0,1,3
25,0,5.3514720630449117,6.2831853071795862,-1.2207902074772516,1.4993847834770195,3.4598020627263786,6.2831853071795862,294.41925599,57.1010058414,1.079895370768422,0.015137999999999999,0.540401825384211,60,0,0,0,1,3
26,0,3.4493593843703017,5.7613964841915122,-2.6829251070371263,6.2783756287368195,-4.2005018922399104,3.2144919858273409,51.4269101014,0.265811129232,0.002666249995872714,0.0067552489576814083,0.0015357824666667992,60,0,0,0,1,3
27,0,2.2676013527328496,2.2132474110549394,0.11226999517413581,6.0830340923822313,5.3711981934935942,-1.4642674739148918,0.0273628760747,0.508200481306,7.867359800991841e-05,0,3.9336799004959205e-05,53,1,1,1,0,0
28,0,4.3239123931003522,-4.133360261897705,-1.5474004945315643,-6.0272008973623796,-0.55254368032154966,4.657683555299255,124.100987257,2.72679923925,0.017666017785893086,0,0.0088330088929465429,60,0,0,0,0,3
29,0,2.7350025254334769,-3.2001299460066517,3.0279678254726696,5.83046175958681,-4.2393355072146308,-3.6702715371579107,102.505276087,46.4460256165,0.66763817199900888,0,0.33381908599950444,60,0,0,0,0,3
30,0,2.2969373788268386,-6.2831853071795862,-2.2753360715153192,4.0396549987509367,4.781802053987267,-1.3603081203018637,144.961191086,35.516823683,0.40527179629569188,0.0075689999999999993,0.20286296814784593,60,0,0,0,1,3
31,0,4.1195145222410687,4.9984029811068398,-2.6065474033180385,2.5980450430505426,-3.7941791225522454,-5.2664188572950916,0.136456547681,0.102908941082,3.2445950664110472e-06,0,1.6222975332055236e-06,9,1,1,1,0,0
32,0,-3.7962194778950149,-2.8428963729614858,2.3238007905218598,-4.0899401167851286,-1.524067265010087,5.4295862998539395,0.0344775199242,0.000165039110147,1.1969965213391913e-09,0,5.9849826066959563e-10,60,1,1,1,0,0
33,0,0.19015623826631922,-0.57152455537255586,2.7671503378172466,4.76492385857245,-1.449406437654484,6.2831853071795862,8.14127223068,0.69810255339,0.00021473475253807887,0.0075689999999999993,0.0003344373762690394,60,1,1,0,1,1
34,0,0.75487842723366727,0.93767132884229876,2.2442037823822694,5.5133300922639359,-1.6825221407149014,0.7436967926534952,0.0136899784187,0.266037014812,2.155969647703258e-05,0,1.077984823851629e-05,23,1,1,1,0,0
35,0,0.63596890022944907,-1.8730299211247656,3.1415926535897931,5.9293327274219516,-1.9105962528963427,-6.1884950622501629,68.4935418317,0.587170475029,0.0047963879666474835,0.0075689999999999993,0.0026252639833237415,60,0,0,0,1,3
36,0,-0.54750610403493416,1.1781779229127991,1.496377287393174,-2.5650884232375599,1.5771453387852561,5.5257695447855752,0.0219099242481,0.227548381592,1.5773041824124242e-05,0,7.8865209120621208e-06,23,1,1,1,0,0
37,0,0.14538376797885527,-6.2831853071795862,-2.9936700080069518,2.7580728848728415,6.2831853071795862,-5.6128279999356687,103.188274395,39.4603100527,0.48497249935795256,0.015137999999999999,0.24294038967897627,60,0,0,0,1,3
38,0,1.8685842295140846,4.458948194520854,2.4481546333942781,-4.4950271904697745,-1.1042752793487989,0.33824338709301571,2.6539118783,0.791263682975,0.00019776367134720656,0,9.8881835673603278e-05,52,1,1,1,0,0
39,0,-3.344030121781469,-5.7455762602392682,1.4622554641464875,-0.94859275425409839,-3.8270874594630224,-6.2714689529761429,3.27430941879,0.996608207535,0.00031327562821516279,0.0056676273244214079,0.00032666663384022361,11,1,1,1,1,0
40,0,2.0292085204198544,-6.2831853071795862,3.1415926535897931,0.62469667055006251,-1.2633824750986899,3.5990664565081274,1003.4308227,7.02648992294,1.0219128533543362,0.015137999999999999,0.51141056667716811,60,0,0,0,1,3
41,0,5.7870202583330803,2.0821956029076198,-3.1193989241591145,-6.2831853071795862,2.9607095673438475,0.80512884563150644,437.776720014,2.46719031635,0.19350267136669985,0.011768852705104084,0.097104401264503051,60,0,0,0,1,3
42,0,1.2028849334234462,1.7138094839597826,-1.6957745628523158,-2.59040815983183,-4.5801528194806398,4.9404351573493797,0.0673016579518,0.282120343053,2.4249605060860767e-05,0,1.2124802530430383e-05,14,1,1,1,0,0
43,0,-4.0314796211862944,-4.0767826773106375,-1.4338589829785398,-2.451815865531072,-4.2310395185068597,-2.7276400471157749,0.0184665073671,0.685706996731,0.00014322965009521053,0,7.1614825047605263e-05,17,1,1,1,0,0
44,0,-4.9980588257130476,-4.2422628799490845,-0.020217448257784931,0.81810261210513913,4.6828995417246926,5.8705259089783253,174.185078955,1.94322281971,0.031490712116454642,0,0.015745356058227321,60,0,0,0,0,3
45,0,-5.893324645362723,1.5011564394935408,-1.9382423881252202,2.131095266246124,4.432086330977433,0.90662895729843895,0.0108334310042,0.107489720885,3.5196792453944119e-06,0,1.759839622697206e-06,40,1,1,1,0,0
46,0,0.20677898839307493,4.0561215329075244,0.23267316666475893,-0.71663679137090985,6.0556390805349576,5.9595328728996337,42.1760624788,0.00113142534596,0.0017788206361639754,0,0.00088941031808198771,60,0,0,0,0,3
47,0,1.2932104967971476,0.034529733265877112,-1.1383575184167831,-1.2025754173586827,2.053928761022993,-2.7332106002531877,0.128751910555,0.525993009023,8.4294665995070537e-05,0,4.2147332997535269e-05,17,1,1,1,0,0
48,0,5.1992893359633996,-3.5223864265835014,-1.943393736484057,-5.976763538429017,-2.2836901961549412,-5.6641410783648158,0.0640265433099,0.731549175242,0.00016302443588411407,0,8.1512217942057035e-05,11,1,1,1,0,0
49,0,2.8622751159364341,-1.9298878354756717,3.1415926535897931,1.8786255168020483,-2.0434322210970297,-1.4035170567009565,587.428651581,7.75482191349,0.36339127855863579,0.0075689999999999993,0.18192270927931789,60,0,0,0,1,3
50,0,5.7338187628264405,6.2831853071795862,-2.2383990109970457,3.2690017048773354,-3.117072091678232,-5.4327191930111489,121.508819162,47.258620356,0.69508999258480308,0.0075689999999999993,0.34777206629240154,60,0,0,0,1,3
51,0,5.4919805853645425,2.9921561995460619,-1.4567642758318813,-6.2831853071795862,1.6186764450781239,-1.0914750936241995,113.096147888,45.9167011688,0.65502887927918263,0.0075689999999999993,0.32774150963959131,60,0,0,0,1,3
52,0,0.77497700229579281,5.0456534627318002,-3.0552049974171918,-2.364956584133465,2.2616239112307723,4.1831973832409899,15.226736401,0.0667137149439,0.00023320926819643211,3.7496496295321177e-07,0.00011661588304710466,60,1,0,0,1,2
53,0,-5.4013588106409793,-3.0411125291256917,-2.4248994602641729,6.2831853071795862,3.1438289478630388,6.0732793847108848,154.067684989,10.7159008292,0.058716231496312388,0.0075689999999999993,0.029585185748156193,60,0,0,0,1,3
54,0,0.89534787011289041,-1.8396004336789831,-1.4352867198227846,0.60824092163449028,2.2999767814284997,3.6275792568806486,0.0350555263422,0.24925885435,1.892710201415705e-05,0,9.4635510070785252e-06,19,1,1,1,0,0
55,0,-1.9788163049568914,3.5301944043216071,2.3272211380695849,-5.8574962827194561,-0.96126431932176093,-3.4113325130587762,91.0398031015,0.0764527261051,0.0082900262434677553,0,0.0041450131217338777,60,0,0,0,0,3
56,0,-3.613084717222391,-6.2831853071795862,-0.80900868295352735,-0.46960381938022244,-5.7697239195384995,2.6117930165274443,170.475190559,4.1782420275,0.034379712087483867,0.0075689999999999993,0.017416926043741933,60,0,0,0,1,3
57,0,3.3377255247286421,6.2831853071795862,1.3171627817506621,-6.2831853071795862,3.0349747726614673,6.0730283152541311,596.158169048,10.7014402207,0.39028960007525731,0.015137999999999999,0.19559894003762865,60,0,0,0,1,3
58,0,-5.96524225233662,0.80874077508900544,-0.20124248566393088,0.4162931746916661,5.2120999719754346,-4.640064965967623,1.01085039158,2.40935184332e-05,1.0218186909912216e-06,0,5.109093454956108e-07,20,1,1,1,0,0
59,0,2.3997594335481129,-2.5489857544636476,-2.8579563357873488,-0.4295723599805964,3.3322585310741371,3.8042327803373372,0.377494360073,0.0365022469313,5.4837851610825971e-07,0,2.7418925805412986e-07,15,1,1,1,0,0
60,0,0.055416745477103083,6.10372952813296,-3.0731166064996502,-4.4984038402814033,6.2831853071795862,-2.1688718492042032,441.27121889,51.1093530137,0.99043154507911946,0.0079121368314066035,0.49545313664450191,60,0,0,0,1,3
61,0,5.3823300591691527,3.0256973241602294,-0.97192233988268839,-0.46698851216401194,4.6124203459851243,1.9256258874103156,0.609522043512,0.52812286507,8.5333507221562905e-05,0,4.2666753610781453e-05,11,1,1,1,0,0
62,0,-4.6797743753725101,-1.3253456591408144,1.7102229088855156,6.2831853071795862,6.055008553389329,-5.4373281555778741,26.8042587925,9.11776657229,0.026042431509643617,0.0075689999999999993,0.013248285754821808,60,1,0,0,1,2
63,0,3.3714243163938118,-4.5631221714040331,2.251089293378874,3.2462702049804411,-2.4315438010806503,-0.67064310962176976,0.205930377648,2.62749970805,0.0021030463556806246,0,0.0010515231778403123,60,1,1,0,0,1
64,0,-6.2831853071795862,6.2831853071795862,0.45718167377271907,-6.2831853071795862,-1.8100058853006131,6.2831853071795862,742.933518307,18.0474608653,0.65116740942351892,0.030275999999999997,0.32649198471175944,60,0,0,0,1,3
65,0,3.3292109856799121,4.6572174019749202,-0.16046531827851229,5.1631233036818163,3.5800090867816174,6.2831853071795862,21.6946603205,2.05322936291,0.0017548494226794853,0.0075689999999999993,0.0011044947113397427,60,1,0,0,1,2
66,0,4.7254110191063647,0.11410955726917686,1.5946011558938209,6.2417480837179777,-1.7651131232280362,2.8479316024026935,4.94134273175,0.061709326288,2.5576863601569207e-05,0.0020759666058873987,7.5067429977406563e-05,39,1,1,1,1,0
67,0,-1.0246981342638253,-4.3464392592377434,1.2612666537452069,0.80753631708634643,-4.0227544179494208,0.51640274634651528,0.277254339394,0.401418654251,4.9161987639536159e-05,0,2.458099381976808e-05,6,1,1,1,0,0
68,0,2.7964537017960338,2.3244407192174315,-1.6322603815984731,3.729268592991235,2.3845656500388634,6.2831853071795862,94.1959974988,35.1998289345,0.38630238525521049,0.0075689999999999993,0.19337826262760524,60,0,0,0,1,3
69,0,-4.6139676791414432,0.32610044587550779,0.84395524236441288,-5.3701236505770007,-6.2831853071795862,5.611706124759591,139.688078261,22.1186099054,0.16854162414385945,0.0075689999999999993,0.084497882071929722,60,0,0,0,1,3
70,0,-2.6972233752358754,3.6973736825300483,2.9075661060068101,4.36355804488114,2.0442201516942671,6.2831853071795862,42.3174347249,0.542813278269,0.0018805196636619784,0.0075689999999999993,0.0011673298318309892,60,0,0,0,1,3
71,0,3.2967254801296848,-3.1056890491835527,-2.1118242998640842,3.8101801429011148,0.95585912742594803,2.1128542116788198,0.0954556470514,0.859040255434,0.00022480158559010592,0,0.00011240079279505296,19,1,1,1,0,0
72,0,-1.2688886207273822,-0.28433696375289547,0.52303808214172454,-5.1445534390763985,5.0162184104088228,3.6766133393467202,1.22012705876,0.00259160705708,1.4907559802183657e-06,0,7.4537799010918285e-07,13,1,1,1,0,0
73,0,4.5735728819578849,-4.8846832644439155,2.6628383706592853,6.2831853071795862,1.9232911394558461,-6.1231516878035217,84.4717560814,19.7422407661,0.12586196610725789,0.0075689999999999993,0.06315805305362894,60,0,0,0,1,3
74,0,-1.0536746381220572,5.4521694823513549,-0.80455236152513854,-3.5292128157178126,4.3477033609317584,-3.6411808797536569,0.10044437741,0.0404460028238,5.0840635700954104e-07,0,2.5420317850477052e-07,17,1,1,1,0,0
75,0,-5.086231994660654,-3.2724104214761587,2.4588619716987776,-3.9251085964311221,-5.5420970330336425,6.2449051405772398,2.80120087039,0.00839492085513,7.8681941363724677e-06,0.0023736221662951171,7.5142762057039738e-05,45,1,1,1,1,0
76,0,-3.7933019470399412,-2.1789189804311815,1.3395874674580277,-4.0732997125787866,-0.66991730463538579,3.8096792692273134,0.000650226806641,0.568018958497,9.8283451473922192e-05,0,4.9141725736961096e-05,19,1,1,1,0,0
77,0,0.90108692491780717,6.2831853071795862,-3.1200711777320316,1.2849313003078593,-4.3529269188889703,-1.2633935175494573,382.115508622,12.1379325217,0.19089136541339155,0.011856437123845704,0.09580137582041115,60,0,0,0,1,3
78,0,2.0036368557270436,3.323517573437647,-1.8926377006066266,-1.6777762555627809,1.2516675002619451,-3.1911587516401285,3.33156929708,0.524214582957,9.4808503923500819e-05,0,4.7404251961750409e-05,26,1,1,1,0,0
79,0,-2.3745556049536285,0.45539373167860131,-1.3438114634703802,2.5322677148344184,5.4648289626855187,-2.2162297844175125,0.127259658258,0.652069625594,0.00012953793687439573,0,6.4768968437197867e-05,13,1,1,1,0,0
80,0,-2.2121135422432214,0.28447640439273136,2.0697502514384749,1.3076143135646272,-3.4806691205937708,4.2113195156890697,0.12945264805,0.956010706062,0.0002784238197090324,0,0.0001392119098545162,14,1,1,1,0,0
81,0,2.7173741780337144,5.0276731140479631,2.2942747012038689,-4.0310672500382658,0.51792542403272102,-4.2513114258487095,0.00912489610214,0.602473703798,0.00011056845832706941,0,5.5284229163534707e-05,18,1,1,1,0,0
82,0,-1.3423901317881288,1.366163331683274,-2.2895723224566269,-6.2831853071795862,2.7442785159266556,-6.2831853071795862,41.9978788018,5.63892528921,0.011449887655037409,0.015137999999999999,0.0061790838275187039,60,0,0,0,1,3
83,0,-5.7554615696384568,0.17392962866358855,0.25702142931690408,-3.2586619549994431,-4.5446057860979083,-1.1055296281106601,149.065482463,18.730159942,0.12908606358899918,0,0.064543031794499592,60,0,0,0,0,3
84,0,-1.7748786246677912,-0.28964501492097239,-2.266869679751133,-2.5093220175391173,-6.2831853071795862,-3.1123033266067059,88.484010875,1.37474731193,0.008405125832999483,0.0075689999999999993,0.0044296329164997417,60,0,0,0,1,3
85,0,2.825626386504883,-1.3466880433215613,-0.0062926049240988879,1.4462088333174763,-0.94134139737400857,-3.3755966635461103,77.5490239268,0.650980517773,0.006142940552354423,0,0.0030714702761772115,60,0,0,0,0,3
86,0,-0.21303872852058661,5.4219302356153083,-0.87079815101954028,0.76792306889775208,1.7474523391998711,5.1893892623079365,0.0508956335875,0.0208628284214,1.3517741554016473e-07,0,6.7588707770082366e-08,29,1,1,1,0,0
87,0,2.719929718017267,-1.931146556544705,0.97380795741757598,6.2266914359680703,-5.0491030972973867,2.7380391239777935,4.55937962509,0.460882910622,8.5492660010479484e-05,0.00093062389365957527,7.0665046815026995e-05,18,1,1,1,1,0
88,0,3.9849916272831627,-4.5722082161326574,-0.43318846673837019,-5.1655599956118143,3.1349129297321623,-2.5901788842927997,214.363888849,51.3190010413,0.84820445804198685,0,0.42410222902099343,60,0,0,0,0,3
89,0,-5.2210443487373279,-4.7757892700217859,2.5531772451420807,0.74534608144931658,6.2831853071795862,4.8624434013200544,636.933319774,54.3189547738,1.3044726307839611,0.0075689999999999993,0.65246338539198057,60,0,0,0,1,3
90,0,5.3635516564797214,-2.9396510280179755,2.1720911249096209,3.1221132917642311,-1.0387753896975671,1.7572343217404602,0.0357710165037,0.943933791503,0.00027141875222231639,0,0.00013570937611115819,19,1,1,1,0,0
91,0,0.29762590325031091,-4.487980619666966,-2.0114202141676283,-4.6780201492663105,-1.8611469562241527,1.6547201096997022,0.043147323324,0.0379720042485,4.4108135691595774e-07,0,2.2054067845797887e-07,12,1,1,1,0,0
92,0,-0.72361818855614313,-4.7160722045979666,0.59893434405919965,-1.9347479578965492,2.0747639116147809,0.013836388381309093,0.0981822511001,0.776205203441,0.00018353996521711154,0,9.1769982608555769e-05,7,1,1,1,0,0
93,0,6.2831853071795862,-0.66923571808337468,1.6193764050002466,2.2156507315749296,-3.0507871372926325,4.0059109886930706,1009.05958791,7.83014958943,1.0368777244724328,0.0075689999999999993,0.51866593223621638,60,0,0,0,1,3
94,0,-4.5160785362455558,-3.6386147111891569,1.2555485500202155,0.90306690040804305,0.59124510016589915,-2.8793047260124829,0.178140431906,0.557030608593,9.454937100677213e-05,0,4.7274685503386065e-05,31,1,1,1,0,0
95,0,-3.4871329417728796,-2.841735185399398,1.2268274756546993,-0.25144503342407915,1.101007277140704,2.1042126100502774,1.12767445811,0.385447045666,4.6528484590125554e-05,0,2.3264242295062777e-05,21,1,1,1,0,0
96,0,6.1712097642188075,-0.40578157831345102,-2.5289058756496465,2.9040557363703083,6.076784518902949,-0.780156254267936,347.637514014,0.0649380669289,0.120853125707061,0,0.060426562853530499,60,0,0,0,0,3
97,0,-5.206744960667562,-6.2831853071795862,2.5659560347117019,5.5534922705343988,3.2913946758666519,5.8812182650480525,166.884217415,12.9340379872,0.078809588721118914,0.0075689999999999993,0.03963186436055946,60,0,0,0,1,3
98,0,-3.1935418679453278,0.27804742290328749,-0.10589842324792359,2.4611238004392155,-4.9767552542266866,-3.7747469395927622,39.4530735758,0.000125385141267,0.0015565450193668652,0,0.0007782725096834326,60,0,0,0,0,3
99,0,-6.0808666379342373,-6.2831853071795862,3.1233068417508965,-5.9331853071795866,-1.9773949084277753,-3.2960681515601324,441.365859015,29.8656194344,0.46650892046591125,0.012290639654639514,0.23362317942259481,60,0,0,0,1,3
100,0,6.1026237209109526,-5.9860603990444403,2.2718701231880494,5.0696583058021911,5.7128406840950365,-3.8693445850862598,110.960498654,0.576946678688,0.012413629491456872,0,0.0062068147457284362,60,0,0,0,0,3
101,0,-3.1185601692960057,-6.2831853071795862,3.1239996191826807,3.5491968598617749,5.2648814052444637,-1.1033529069814496,1092.03384799,28.723750071,1.4438636904167279,0.012386326872812273,0.7223034350145483,60,0,0,0,1,3
102,0,-1.0846953676190201,-5.7650643311068679,-0.89831804896971934,-3.4564496405194216,-1.9769198770757901,-2.1830071750087758,0.08989188169,0.392923012803,4.7037505234556798e-05,0,2.3518752617278399e-05,20,1,1,1,0,0
103,0,1.8397004993024253,-1.1826204065135453,-0.77554735142962272,-1.1832600315106991,-6.0354193531954694,2.5844522682902937,12.22256704,0.000407144949628,0.00014939119554159642,0,7.4695597770798209e-05,60,1,0,0,0,2
104,0,4.8576760896261524,-0.7553269591029752,2.4565818709991909,-1.0706714011434417,4.3314665665551288,3.3222391697052465,0.00995182895414,0.389270927311,4.6159341678704586e-05,0,2.3079670839352293e-05,20,1,1,1,0,0
105,0,5.3928363030377797,-2.1689017284140228,1.2427332200191723,2.1302340421751622,-2.3839676184870675,2.3354503269682501,0.689607392981,0.728127098063,0.00016197429279482656,0,8.0987146397413278e-05,34,1,1,1,0,0
106,0,6.2831853071795862,-2.3003183770441975,-2.432738070626252,6.2831853071795862,-0.84478754304279025,-6.2831853071795862,220.751690195,0.356156776677,0.048769948727515909,0.022706999999999998,0.025066184363757956,60,0,0,0,1,3
107,0,6.178136437034869,2.1098537351904048,-0.080640595484613498,-4.261742122964459,-4.694236741296014,-1.0788905504003634,43.7262832505,0.000135021527084,0.001911987852458888,0,0.00095599392622944398,60,0,0,0,0,3
108,0,3.3249767973673863,-2.7620429314267607,-1.3839070292226836,-3.0232526782218723,-4.3910104253524356,6.2831853071795862,5.80005854955,42.1680217195,0.54168668571304079,0.0075689999999999993,0.27107041285652039,60,0,0,0,1,3
109,0,-0.60985206096856637,-4.5755919359190091,2.2020716422433906,1.0793216661488469,1.9503211359538213,-6.2831853071795862,404.671311006,54.6620411747,1.0739370610514505,0.0075689999999999993,0.53719560052572524,60,0,0,0,1,3
110,0,5.1551810589663525,5.9510175858404697,-3.1350325410851365,-2.6294109895175857,2.2762255594342271,2.7232607595306719,757.16608744,26.8489346366,0.79288860896468227,0.0064705755002635026,0.39663842174734903,60,0,0,0,1,3
111,0,2.9717518016129532,3.5919122835091746,-2.4469059922295298,-3.0835514679392086,-4.0336937062728895,0.023062508320983222,0.734748079314,0.351030015402,3.8075444286073552e-05,0,1.9037722143036776e-05,8,1,1,1,0,0
112,0,4.1850471471500237,-4.8119269314772666,1.7308439515088108,1.186866932001331,-1.982856470800076,1.9027060357651089,1.82435789799,11.0685793881,0.037323059209516347,0,0.018661529604758174,60,0,0,0,0,3
113,0,-3.9876270913883189,-4.6107659745696683,1.8443765969631838,-5.5784250882998752,-5.6263108886592583,-3.8490639024266895,0.0285484238218,0.106085510124,3.4290207177305759e-06,0,1.7145103588652879e-06,17,1,1,1,0,0
114,0,0.7357390244469465,6.0478632181268326,0.8492050475482783,-0.71204094996169864,4.6092851615615391,-5.0324477773706091,261.628416295,3.40287768845,0.071976768947979483,0,0.035988384473989742,60,0,0,0,0,3
115,0,-5.4518929784913039,6.2831853071795862,-3.1334618533398695,-5.6171525120411747,0.69785897719947321,-2.2078053725520128,676.85317605,0.364040455447,0.45817059149085448,0.013789350669217444,0.22949897626550378,60,0,0,0,1,3
116,0,0.94179542030600905,-2.2277756944398592,0.01158094487298536,-6.2831853071795862,-3.0920217503797121,-4.7998773086761499,407.794851225,50.2549920598,0.93562749899737718,0.0075689999999999993,0.46804081949868859,60,0,0,0,1,3
117,0,4.6896327500858614,-2.8847263973046551,0.62074790344370845,-3.9646888726182579,0.88651798754907551,-2.8959245704833894,0.00624721346894,0.82430951608,0.00020698336544198456,0,0.00010349168272099228,40,1,1,1,0,0
118,0,2.6403869421123818,3.7305674582512052,-2.1086248142408772,5.6720915028152339,-6.2831853071795862,-3.1693062181274056,18.8263956307,0.938606305556,0.00062279557427272734,0.0075689999999999993,0.00053846778713636362,60,1,0,0,1,2
119,0,-2.1902233686961372,-1.3797996206019807,-2.1324610907722996,-1.0864096534286765,-1.2172041333576422,-3.0054138588794044,0.0112371805239,0.116848817471,4.1592647333734602e-06,0,2.0796323666867301e-06,20,1,1,1,0,0
120,0,-5.5659460951376669,-0.23067909763205469,-2.7093543504482063,-3.2153841631071876,5.3484238924093273,-5.5521058992047472,46.61136378,2.88568112114,0.0047092158660369246,0,0.0023546079330184623,60,0,0,0,0,3
121,0,-4.2781570659214827,-0.16478340250380158,1.7130494752013208,3.1954927068859544,-4.7302179055372715,-3.3927938207185844,2.95694804753,0.334675128879,4.2862959701323115e-05,0,2.1431479850661557e-05,11,1,1,1,0,0
